100677131	System.Void Extensions::AddDescription(Il2CppSystem.Collections.Generic.List`1<System.String>,BaseConfig,System.Boolean)
100677132	System.String Extensions::SetLowlight(System.String)
100677133	System.String Extensions::SetHighlight(System.String)
100677134	System.String Extensions::ToSnakeCase(Il2CppSystem.Object)
100677135	System.String Extensions::ToStringReadable(Il2CppSystem.Object)
100677136	System.String Extensions::ToSplitCamelCase(System.String)
100677137	System.Boolean Extensions::AddDistinct(Il2CppSystem.Collections.Generic.List`1<T>,T)
100677138	Il2CppSystem.Collections.Generic.IEnumerable`1<T> Extensions::Distinct(Il2CppSystem.Collections.Generic.IEnumerable`1<T>,Il2CppSystem.Func`2<T,K>)
100677139	System.Void Extensions::SetLayerRecursively(UnityEngine.GameObject,System.String)
100677140	System.Boolean Extensions::Roll(System.Int32)
100677141	System.Boolean Extensions::Roll(System.Single)
100677142	UnityEngine.Vector2Int Extensions::Compress(UnityEngine.Vector3)
100677143	UnityEngine.Vector3 Extensions::Decompress(UnityEngine.Vector2Int)
100677144	UnityEngine.Vector3Int Extensions::CompressV3(UnityEngine.Vector3)
100677145	UnityEngine.Vector3 Extensions::DecompressV3(UnityEngine.Vector3Int)
100677146	UnityEngine.Vector3 Extensions::RandomXZ()
100677147	UnityEngine.Vector3 Extensions::DirectionXZ(UnityEngine.Vector3)
100677148	UnityEngine.Color Extensions::SetAlpha(UnityEngine.Color,System.Single)
100677149	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppArrayBase`1<T> Extensions::EnumValues()
100677150	T Extensions::GetOrAddComponent(UnityEngine.Component)
100677151	T Extensions::GetOrAddComponent(UnityEngine.GameObject)
100677152	Il2CppSystem.Collections.Generic.List`1<T> Extensions::GetRandom(Il2CppSystem.Collections.Generic.IEnumerable`1<T>,System.Int32)
100677153	T Extensions::GetRandom(Il2CppSystem.Collections.Generic.IEnumerable`1<T>)
100677154	Il2CppSystem.Collections.Generic.IEnumerable`1<T> Extensions::SafeTake(Il2CppSystem.Collections.Generic.IEnumerable`1<T>,System.Int32)
100677155	Il2CppSystem.Collections.Generic.IEnumerable`1<T> Extensions::Shuffle(Il2CppSystem.Collections.Generic.IEnumerable`1<T>)
100677156	Il2CppSystem.Collections.Generic.IList`1<T> Extensions::ShuffleInPlace(Il2CppSystem.Collections.Generic.IList`1<T>,System.Int32,System.Int32)
100677157	System.Int32 Extensions::Round(System.Single)
100677158	System.Single Extensions::Round(System.Single,System.Int32)
100677159	System.String Extensions::SetLink(System.String,System.String)
100677160	System.String Extensions::SetColor(System.String,UnityEngine.Color)
100677161	System.String Extensions::SetItalics(System.String)
100677162	System.String Extensions::SetBold(System.String)
100677163	System.String Extensions::SetSize(System.String,System.Int32)
100677164	System.String Extensions::SetSprite(System.String)
100677165	InventoryItemData Extensions::AsItem(BaseItemConfig,System.Boolean)
100677166	System.String Extensions::Method_Internal_Static_String_Int32_String_0(System.Int32,System.String)
100677167	System.String Extensions::Method_Internal_Static_String_StatValue_byref___c__DisplayClass78_0_0(StatValue,Extensions/__c__DisplayClass78_0&)
100677168	System.String Extensions::Method_Internal_Static_String_Single_byref___c__DisplayClass84_0_PDM_0(System.Single,Extensions/__c__DisplayClass84_0&)
100677169	System.Void Extensions::Method_Internal_Static_Void_ScaledValue_String_String_Boolean_Single_Boolean_byref___c__DisplayClass89_0_0(ScaledValue,System.String,System.String,System.Boolean,System.Single,System.Boolean,Extensions/__c__DisplayClass89_0&)
100677170	System.Void Extensions::Method_Internal_Static_Void_List_1_SkillEvent_byref___c__DisplayClass89_0_0(Il2CppSystem.Collections.Generic.List`1<SkillEvent>,Extensions/__c__DisplayClass89_0&)
100677171	System.Void Extensions::.ctor(System.IntPtr)
100677172	System.Single Extensions::get_DefaultNavMeshDistance()
100677173	System.Void Extensions::set_DefaultNavMeshDistance(System.Single)
100677174	System.Single Extensions::get_DefaultGroundRaycastDistance()
100677175	System.Void Extensions::set_DefaultGroundRaycastDistance(System.Single)
100677176	System.Single Extensions::get_WorldCoordinateLimit()
100677177	System.Void Extensions::set_WorldCoordinateLimit(System.Single)
100677178	System.Single Extensions::get_DespawnTime()
100677179	System.Void Extensions::set_DespawnTime(System.Single)
100677180	System.String Extensions::get_LvString()
100677181	System.Void Extensions::set_LvString(System.String)
100677182	System.String Extensions::get_LineBreak()
100677183	System.Void Extensions::set_LineBreak(System.String)
100677184	Il2CppSystem.Collections.Generic.Dictionary`2<System.String,System.String> Extensions::get_ConfigLocPrefixes()
100677185	System.Void Extensions::set_ConfigLocPrefixes(Il2CppSystem.Collections.Generic.Dictionary`2<System.String,System.String>)
100697061	System.Void Extensions/__c::.cctor()
100697062	System.Void Extensions/__c::.ctor()
100697063	System.String Extensions/__c::_ToDisplayName_b__64_0(System.String)
100697064	Il2CppSystem.ValueTuple`2<CardConfig,System.Int32> Extensions/__c::_ToDisplayName_b__64_1(Il2CppSystem.Linq.IGrouping`2<System.String,System.String>)
100697065	System.String Extensions/__c::_ToDisplayName_b__65_0(GemData)
100697066	System.String Extensions/__c::_ToDescription_b__71_0(EquipConfig)
100697067	Il2CppSystem.Collections.Generic.List`1<StatValue> Extensions/__c::_ToDescription_b__71_1(CardConfig)
100697068	Il2CppSystem.Collections.Generic.List`1<StatValue> Extensions/__c::_ToDescription_b__71_2(Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>)
100697069	Il2CppSystem.Collections.Generic.List`1<StatValue> Extensions/__c::_ToDescription_b__72_0(GemData)
100697070	Il2CppSystem.Collections.Generic.List`1<StatValue> Extensions/__c::_ToDescription_b__72_1(Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>)
100697071	System.String Extensions/__c::_ToDescription_b__78_1(Il2CppSystem.ValueTuple`2<System.String,System.Boolean>)
100697072	System.String Extensions/__c::_ToDescription_b__86_0(EquipType)
100697073	System.String Extensions/__c::_ToDescription_b__86_1(StanceType)
100697074	System.String Extensions/__c::_ToDescription_b__89_1(EquipType)
100697075	System.String Extensions/__c::_ToDescription_b__89_2(StanceType)
100697076	System.Void Extensions/__c::.ctor(System.IntPtr)
100697077	Extensions/__c Extensions/__c::get___9()
100697078	System.Void Extensions/__c::set___9(Extensions/__c)
100697079	Il2CppSystem.Func`2<System.String,System.String> Extensions/__c::get___9__64_0()
100697080	System.Void Extensions/__c::set___9__64_0(Il2CppSystem.Func`2<System.String,System.String>)
100697081	Il2CppSystem.Func`2<Il2CppSystem.Linq.IGrouping`2<System.String,System.String>,Il2CppSystem.ValueTuple`2<CardConfig,System.Int32>> Extensions/__c::get___9__64_1()
100697082	System.Void Extensions/__c::set___9__64_1(Il2CppSystem.Func`2<Il2CppSystem.Linq.IGrouping`2<System.String,System.String>,Il2CppSystem.ValueTuple`2<CardConfig,System.Int32>>)
100697083	Il2CppSystem.Func`2<GemData,System.String> Extensions/__c::get___9__65_0()
100697084	System.Void Extensions/__c::set___9__65_0(Il2CppSystem.Func`2<GemData,System.String>)
100697085	Il2CppSystem.Func`2<EquipConfig,System.String> Extensions/__c::get___9__71_0()
100697086	System.Void Extensions/__c::set___9__71_0(Il2CppSystem.Func`2<EquipConfig,System.String>)
100697087	Il2CppSystem.Func`2<CardConfig,Il2CppSystem.Collections.Generic.List`1<StatValue>> Extensions/__c::get___9__71_1()
100697088	System.Void Extensions/__c::set___9__71_1(Il2CppSystem.Func`2<CardConfig,Il2CppSystem.Collections.Generic.List`1<StatValue>>)
100697089	Il2CppSystem.Func`3<Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>> Extensions/__c::get___9__71_2()
100697090	System.Void Extensions/__c::set___9__71_2(Il2CppSystem.Func`3<Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>>)
100697091	Il2CppSystem.Func`2<GemData,Il2CppSystem.Collections.Generic.List`1<StatValue>> Extensions/__c::get___9__72_0()
100697092	System.Void Extensions/__c::set___9__72_0(Il2CppSystem.Func`2<GemData,Il2CppSystem.Collections.Generic.List`1<StatValue>>)
100697093	Il2CppSystem.Func`3<Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>> Extensions/__c::get___9__72_1()
100697094	System.Void Extensions/__c::set___9__72_1(Il2CppSystem.Func`3<Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>,Il2CppSystem.Collections.Generic.List`1<StatValue>>)
100697095	Il2CppSystem.Func`2<Il2CppSystem.ValueTuple`2<System.String,System.Boolean>,System.String> Extensions/__c::get___9__78_1()
100697096	System.Void Extensions/__c::set___9__78_1(Il2CppSystem.Func`2<Il2CppSystem.ValueTuple`2<System.String,System.Boolean>,System.String>)
100697097	Il2CppSystem.Func`2<EquipType,System.String> Extensions/__c::get___9__86_0()
100697098	System.Void Extensions/__c::set___9__86_0(Il2CppSystem.Func`2<EquipType,System.String>)
100697099	Il2CppSystem.Func`2<StanceType,System.String> Extensions/__c::get___9__86_1()
100697100	System.Void Extensions/__c::set___9__86_1(Il2CppSystem.Func`2<StanceType,System.String>)
100697101	Il2CppSystem.Func`2<EquipType,System.String> Extensions/__c::get___9__89_1()
100697102	System.Void Extensions/__c::set___9__89_1(Il2CppSystem.Func`2<EquipType,System.String>)
100697103	Il2CppSystem.Func`2<StanceType,System.String> Extensions/__c::get___9__89_2()
100697104	System.Void Extensions/__c::set___9__89_2(Il2CppSystem.Func`2<StanceType,System.String>)
100697105	System.Void Extensions/__c__101`2::.cctor()
100697106	System.Void Extensions/__c__101`2::.ctor()
100697107	T Extensions/__c__101`2::_Distinct_b__101_0(Il2CppSystem.Linq.IGrouping`2<K,T>)
100697108	System.Void Extensions/__c__101`2::.ctor(System.IntPtr)
100697109	Extensions/__c__101`2<T,K> Extensions/__c__101`2::get___9()
100697110	System.Void Extensions/__c__101`2::set___9(Extensions/__c__101`2<T,K>)
100697111	Il2CppSystem.Func`2<Il2CppSystem.Linq.IGrouping`2<K,T>,T> Extensions/__c__101`2::get___9__101_0()
100697112	System.Void Extensions/__c__101`2::set___9__101_0(Il2CppSystem.Func`2<Il2CppSystem.Linq.IGrouping`2<K,T>,T>)
100697113	System.Void Extensions/__c__DisplayClass64_0::.cctor()
100697114	System.Void Extensions/__c__DisplayClass64_0::.ctor()
100697115	System.String Extensions/__c__DisplayClass64_0::_ToDisplayName_b__2(Il2CppSystem.ValueTuple`2<CardConfig,System.Int32>)
100697116	System.Void Extensions/__c__DisplayClass64_0::.ctor(System.IntPtr)
100697117	Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStringArray Extensions/__c__DisplayClass64_0::get_prefixes()
100697118	System.Void Extensions/__c__DisplayClass64_0::set_prefixes(Il2CppInterop.Runtime.InteropTypes.Arrays.Il2CppStringArray)
100697119	System.Void Extensions/__c__DisplayClass78_0::.cctor()
100697120	System.Void Extensions/__c__DisplayClass78_0::.ctor(System.IntPtr)
100697121	System.Void Extensions/__c__DisplayClass78_0::.ctor()
100697122	System.Boolean Extensions/__c__DisplayClass78_0::get_hasColor()
100697123	System.Void Extensions/__c__DisplayClass78_0::set_hasColor(System.Boolean)
100697124	System.Boolean Extensions/__c__DisplayClass78_0::get_disableSkillDescription()
100697125	System.Void Extensions/__c__DisplayClass78_0::set_disableSkillDescription(System.Boolean)
100697126	System.String Extensions/__c__DisplayClass78_0::get_lv()
100697127	System.Void Extensions/__c__DisplayClass78_0::set_lv(System.String)
100697128	System.Void Extensions/__c__DisplayClass78_1::.cctor()
100697129	System.Void Extensions/__c__DisplayClass78_1::.ctor()
100697130	System.Boolean Extensions/__c__DisplayClass78_1::_ToDescription_b__2(Il2CppSystem.ValueTuple`3<System.String,Il2CppSystem.Collections.Generic.List`1<Il2CppSystem.ValueTuple`2<System.String,System.Boolean>>,Il2CppSystem.Collections.Generic.List`1<System.String>>)
100697131	System.Void Extensions/__c__DisplayClass78_1::.ctor(System.IntPtr)
100697132	System.String Extensions/__c__DisplayClass78_1::get_key()
100697133	System.Void Extensions/__c__DisplayClass78_1::set_key(System.String)
100697134	System.Void Extensions/__c__DisplayClass84_0::.cctor()
100697135	Il2CppSystem.Object Extensions/__c__DisplayClass84_0::BoxIl2CppObject()
100697136	System.Void Extensions/__c__DisplayClass86_0::.cctor()
100697137	System.Void Extensions/__c__DisplayClass86_0::.ctor()
100697138	System.String Extensions/__c__DisplayClass86_0::_ToDescription_b__2(StatValue)
100697139	System.Void Extensions/__c__DisplayClass86_0::.ctor(System.IntPtr)
100697140	Il2CppSystem.Collections.Generic.Dictionary`2<System.String,System.String> Extensions/__c__DisplayClass86_0::get_Extras()
100697141	System.Void Extensions/__c__DisplayClass86_0::set_Extras(Il2CppSystem.Collections.Generic.Dictionary`2<System.String,System.String>)
100697142	System.Void Extensions/__c__DisplayClass89_0::.cctor()
100697143	System.Void Extensions/__c__DisplayClass89_0::.ctor(System.IntPtr)
100697144	System.Void Extensions/__c__DisplayClass89_0::.ctor()
100697145	Il2CppSystem.Collections.Generic.List`1<System.String> Extensions/__c__DisplayClass89_0::get_desc()
100697146	System.Void Extensions/__c__DisplayClass89_0::set_desc(Il2CppSystem.Collections.Generic.List`1<System.String>)
100697147	System.Int32 Extensions/__c__DisplayClass89_0::get_count()
100697148	System.Void Extensions/__c__DisplayClass89_0::set_count(System.Int32)
100697149	System.Int32 Extensions/__c__DisplayClass89_0::get_level()
100697150	System.Void Extensions/__c__DisplayClass89_0::set_level(System.Int32)
100697151	Il2CppSystem.Collections.Generic.HashSet`1<System.String> Extensions/__c__DisplayClass89_0::get_exclude()
100697152	System.Void Extensions/__c__DisplayClass89_0::set_exclude(Il2CppSystem.Collections.Generic.HashSet`1<System.String>)
100697153	System.Void Extensions/MethodInfoStoreGeneric_TryParse_Public_Static_Boolean_String_byref_T_0`1::.cctor()
100697154	System.Void Extensions/MethodInfoStoreGeneric_Parse_Public_Static_T_String_0`1::.cctor()
100697155	System.Void Extensions/MethodInfoStoreGeneric_Trim_Public_Static_Void_List_1_T_Int32_0`1::.cctor()
100697156	System.Void Extensions/MethodInfoStoreGeneric_GetObjectById_Public_Static_T_Int32_0`1::.cctor()
100697157	System.Void Extensions/MethodInfoStoreGeneric_DrawList_Public_Static_List_1_UI_Transform_Int32_0`1::.cctor()
100697158	System.Void Extensions/MethodInfoStoreGeneric_DrawList_Public_Static_List_1_UI_Transform_IEnumerable_1_T_Action_2_UI_T_0`2::.cctor()
100697159	System.Void Extensions/MethodInfoStoreGeneric_AddDistinct_Public_Static_Boolean_List_1_T_T_0`1::.cctor()
100697160	System.Void Extensions/MethodInfoStoreGeneric_Distinct_Public_Static_IEnumerable_1_T_IEnumerable_1_T_Func_2_T_K_0`2::.cctor()
100697161	System.Void Extensions/MethodInfoStoreGeneric_EnumValues_Public_Static_Il2CppArrayBase_1_T_0`1::.cctor()
100697162	System.Void Extensions/MethodInfoStoreGeneric_GetOrAddComponent_Public_Static_T_Component_0`1::.cctor()
100697163	System.Void Extensions/MethodInfoStoreGeneric_GetOrAddComponent_Public_Static_T_GameObject_0`1::.cctor()
100697164	System.Void Extensions/MethodInfoStoreGeneric_GetRandom_Public_Static_List_1_T_IEnumerable_1_T_Int32_0`1::.cctor()
100697165	System.Void Extensions/MethodInfoStoreGeneric_GetRandom_Public_Static_T_IEnumerable_1_T_0`1::.cctor()
